3.06443076923 -11.2850866555 36.6359333333 34.221772549 [145, 56]
3.4296 -9.37746662185 43.7063333333 32.741612549 [139, 23]
8.06369230769 -12.8305882353 15.0455333333 29.8849537255 [71, 99]
5.73563076923 -12.9260735462 16.5801481481 30.8202384314 [92, 94]
4.80923076923 -11.1406655462 15.1333333333 36.8520784314 [130, 185]
11.0 -12.7942857143 15.0 29.1843137255 [50, 75]
8.04492307692 -12.6514957983 15.0351703704 30.1170070588 [72, 113]
5.65107692308 -12.8983916639 15.8251259259 31.2340831373 [94, 109]
7.32830769231 -12.874594958 15.2459481481 30.1164737255 [77, 98]
3.084 -12.7863798319 27.3207925926 36.1313537255 [149, 101]
6.66812307692 -12.8954148571 15.4839925926 30.4315796078 [83, 100]
8.6656 -12.8567276639 15.0973333333 29.5884517647 [66, 88]
3.32209230769 -12.9925797647 21.7557037037 35.3539482353 [138, 116]
4.13507692308 -12.8878590924 19.8018 32.262214902 [113, 93]
4.8072 -12.9215397647 16.5289703704 32.1320470588 [105, 114]
5.91876923077 -12.1921882353 15.0313481481 32.1552282353 [96, 144]
3.18830769231 -11.6309915966 32.4365333333 33.4093301961 [136, 59]
12.6977230769 -12.7110706555 15.007437037 29.1336784314 [40, 63]
3.82030769231 -12.5811511933 23.0911703704 32.305414902 [118, 78]
4.22609230769 -11.7464884706 26.3894814815 31.2610384314 [112, 51]
6.72332307692 -12.8996049748 15.944 30.209932549 [82, 89]
3.9072 -10.8089750588 32.2928592593 31.5144 [120, 36]
5.53827692308 -11.7533407731 23.1040814815 30.1587137255 [95, 44]
3.02443076923 -11.8884264874 33.2463037037 34.6163607843 [145, 69]
7.18110769231 -10.852037916 23.6800814815 29.3682635294 [81, 20]
6.70652307692 -11.7447249748 15.3593703704 31.8226007843 [89, 152]
4.48867692308 -12.8813778824 16.5958148148 32.8276517647 [111, 122]
4.86923076923 -11.0607596639 15.1056814815 36.7653458824 [129, 186]
8.14356923077 -12.6932372437 15.0214148148 30.0324831373 [71, 110]
9.65316923077 -10.9479572437 20.3085925926 29.0474384314 [62, 14]
5.88443076923 -12.8273226218 17.4013037037 30.4816941176 [90, 81]
6.97716923077 -12.3785911933 15.0651481481 30.9844737255 [83, 131]
5.84990769231 -12.9300264874 16.205 30.8351184314 [91, 98]
6.12947692308 -12.9227821176 16.0539259259 30.628614902 [88, 96]
4.92276923077 -12.0396773109 15.1463925926 34.003014902 [113, 157]
7.52129230769 -10.429282958 24.5753703704 29.2594007843 [79, 12]
3.84670769231 -12.5466395966 17.7463333333 37.403814902 [143, 156]
9.48049230769 -12.7971963697 15.2397333333 29.3103058824 [60, 73]
3.46129230769 -12.344837916 26.1253333333 32.8621929412 [126, 73]
3.79569230769 -12.9842543866 19.1053925926 33.5560501961 [122, 112]
3.2072 -12.9310590924 26.4919333333 37.3634196078 [155, 114]
3.03076923077 -11.9878857143 32.3891259259 34.5706164706 [144, 71]
6.65187692308 -11.1938430924 23.3186592593 29.5595607843 [85, 28]
10.9550769231 -11.7849546218 17.1422814815 29.0602384314 [52, 28]
3.24036923077 -12.7427538824 24.7708148148 34.1600596078 [134, 92]
3.68836923077 -10.4048198992 35.5583703704 31.8762635294 [126, 32]
4.97692307692 -11.7550655462 15.082037037 34.4518431373 [115, 165]
3.35987692308 -11.6627506555 30.8043259259 32.8042666667 [130, 57]
3.11630769231 -12.3353266555 28.7409481481 34.1522541176 [138, 78]
8.844 -11.3091092437 20.0871333333 29.119814902 [67, 23]
3.61476923077 -12.9862873277 19.4533925926 34.3315796078 [128, 118]
9.51316923077 -10.9262693109 20.5087037037 29.0522541176 [63, 14]

9.41372307692 -12.7380264874 15.0694148148 29.5698007843 [61, 100]
11.84 -12.144049479 15.9437925926 29.0897537255 [46, 36]
3.58516923077 -12.3225078319 25.6571481481 32.5504658824 [123, 71]
8.72307692308 -10.2248739496 23.48 29.0779607843 [70, 5]
5.08492307692 -9.4394487395 33.8820148148 30.1897537255 [106, 9]
7.63076923077 -12.6673478992 16.6845333333 29.6010007843 [74, 66]
3.49569230769 -12.9927378824 20.2790148148 34.5842007843 [131, 116]
7.88363076923 -9.96780531092 25.5149259259 29.1698384314 [77, 4]
5.14590769231 -12.9435277983 17.0802592593 31.3390870588 [99, 98]
5.57107692308 -12.8010621849 15.500237037 31.5799341176 [96, 119]
7.0048 -10.1690826218 26.3456 29.3648282353 [84, 10]
3.35772307692 -12.9857113277 21.5391037037 34.9204235294 [135, 113]
3.44676923077 -11.5183666555 31.0493925926 32.529932549 [128, 53]
6.25212307692 -12.9132918319 15.7527333333 30.6434070588 [87, 100]
10.2692307692 -12.560497479 15.642037037 29.1379607843 [55, 55]
5.44756923077 -11.8802430924 15.0434 33.2470117647 [105, 157]
3.76092307692 -12.9852466555 19.1623925926 33.6810070588 [123, 113]
3.00092307692 -12.0151835966 33.4727925926 35.2178007843 [149, 74]
8.01052307692 -12.8739963697 15.309 29.7370007843 [71, 87]
10.2323076923 -12.7215193277 15.2583333333 29.1850196078 [55, 65]
4.83710769231 -11.0099506555 27.9577703704 30.5044235294 [105, 33]
4.40603076923 -11.4167647731 27.4087703704 30.9755607843 [110, 43]
3.06443076923 -11.2850866555 36.6359333333 34.221772549 [145, 56]
8.06369230769 -12.8305882353 15.0455333333 29.8849537255 [71, 99]
5.73563076923 -12.9260735462 16.5801481481 30.8202384314 [92, 94]
4.80923076923 -11.1406655462 15.1333333333 36.8520784314 [130, 185]
11.0 -12.7942857143 15.0 29.1843137255 [50, 75]
8.04492307692 -12.6514957983 15.0351703704 30.1170070588 [72, 113]
5.65107692308 -12.8983916639 15.8251259259 31.2340831373 [94, 109]
7.32830769231 -12.874594958 15.2459481481 30.1164737255 [77, 98]
3.084 -12.7863798319 27.3207925926 36.1313537255 [149, 101]
6.66812307692 -12.8954148571 15.4839925926 30.4315796078 [83, 100]
8.6656 -12.8567276639 15.0973333333 29.5884517647 [66, 88]
3.32209230769 -12.9925797647 21.7557037037 35.3539482353 [138, 116]
4.13507692308 -12.8878590924 19.8018 32.262214902 [113, 93]
4.8072 -12.9215397647 16.5289703704 32.1320470588 [105, 114]
5.91876923077 -12.1921882353 15.0313481481 32.1552282353 [96, 144]
3.18830769231 -11.6309915966 32.4365333333 33.4093301961 [136, 59]
12.6977230769 -12.7110706555 15.007437037 29.1336784314 [40, 63]
3.82030769231 -12.5811511933 23.0911703704 32.305414902 [118, 78]
4.22609230769 -11.7464884706 26.3894814815 31.2610384314 [112, 51]
6.72332307692 -12.8996049748 15.944 30.209932549 [82, 89]
3.9072 -10.8089750588 32.2928592593 31.5144 [120, 36]
5.53827692308 -11.7533407731 23.1040814815 30.1587137255 [95, 44]
3.02443076923 -11.8884264874 33.2463037037 34.6163607843 [145, 69]
7.18110769231 -10.852037916 23.6800814815 29.3682635294 [81, 20]
6.70652307692 -11.7447249748 15.3593703704 31.8226007843 [89, 152]
4.48867692308 -12.8813778824 16.5958148148 32.8276517647 [111, 122]
4.86923076923 -11.0607596639 15.1056814815 36.7653458824 [129, 186]
8.14356923077 -12.6932372437 15.0214148148 30.0324831373 [71, 110]
9.65316923077 -10.9479572437 20.3085925926 29.0474384314 [62, 14]
5.88443076923 -12.8273226218 17.4013037037 30.4816941176 [90, 81]
6.97716923077 -12.3785911933 15.0651481481 30.9844737255 [83, 131]
5.84990769231 -12.9300264874 16.205 30.8351184314 [91, 98]
6.12947692308 -12.9227821176 16.0539259259 30.628614902 [88, 96]
4.92276923077 -12.0396773109 15.1463925926 34.003014902 [113, 157]
7.52129230769 -10.429282958 24.5753703704 29.2594007843 [79, 12]
3.84670769231 -12.5466395966 17.7463333333 37.403814902 [143, 156]
9.48049230769 -12.7971963697 15.2397333333 29.3103058824 [60, 73]
3.46129230769 -12.344837916 26.1253333333 32.8621929412 [126, 73]
3.79569230769 -12.9842543866 19.1053925926 33.5560501961 [122, 112]
3.2072 -12.9310590924 26.4919333333 37.3634196078 [155, 114]
3.03076923077 -11.9878857143 32.3891259259 34.5706164706 [144, 71]
6.65187692308 -11.1938430924 23.3186592593 29.5595607843 [85, 28]
10.9550769231 -11.7849546218 17.1422814815 29.0602384314 [52, 28]
3.24036923077 -12.7427538824 24.7708148148 34.1600596078 [134, 92]
3.68836923077 -10.4048198992 35.5583703704 31.8762635294 [126, 32]
4.97692307692 -11.7550655462 15.082037037 34.4518431373 [115, 165]
3.35987692308 -11.6627506555 30.8043259259 32.8042666667 [130, 57]
3.11630769231 -12.3353266555 28.7409481481 34.1522541176 [138, 78]
8.844 -11.3091092437 20.0871333333 29.119814902 [67, 23]
3.61476923077 -12.9862873277 19.4533925926 34.3315796078 [128, 118]
9.51316923077 -10.9262693109 20.5087037037 29.0522541176 [63, 14]
4.70769230769 -12.3516998992 22.0215703704 30.9909301961 [104, 64]
4.27292307692 -12.9621421176 17.590837037 32.7648031373 [113, 113]
3.73089230769 -9.91306594958 37.8679925926 31.799532549 [127, 25]
10.6851692308 -12.807025479 15.001037037 29.2258384314 [52, 79]
3.08972307692 -12.793157916 26.6275259259 35.7386007843 [146, 100]
4.15230769231 -8.69661848739 41.3831333333 31.1469835294 [123, 7]
3.40147692308 -10.7872306555 35.5165925926 32.5768658824 [132, 41]
7.93230769231 -12.3563337143 17.6288 29.4079717647 [72, 52]

9.41372307692 -12.7380264874 15.0694148148 29.5698007843 [61, 100]
11.84 -12.144049479 15.9437925926 29.0897537255 [46, 36]
3.58516923077 -12.3225078319 25.6571481481 32.5504658824 [123, 71]
8.72307692308 -10.2248739496 23.48 29.0779607843 [70, 5]
5.08492307692 -9.4394487395 33.8820148148 30.1897537255 [106, 9]
7.63076923077 -12.6673478992 16.6845333333 29.6010007843 [74, 66]
3.49569230769 -12.9927378824 20.2790148148 34.5842007843 [131, 116]
7.88363076923 -9.96780531092 25.5149259259 29.1698384314 [77, 4]
5.14590769231 -12.9435277983 17.0802592593 31.3390870588 [99, 98]
5.57107692308 -12.8010621849 15.500237037 31.5799341176 [96, 119]
7.0048 -10.1690826218 26.3456 29.3648282353 [84, 10]
3.35772307692 -12.9857113277 21.5391037037 34.9204235294 [135, 113]
3.44676923077 -11.5183666555 31.0493925926 32.529932549 [128, 53]
6.25212307692 -12.9132918319 15.7527333333 30.6434070588 [87, 100]
10.2692307692 -12.560497479 15.642037037 29.1379607843 [55, 55]
5.44756923077 -11.8802430924 15.0434 33.2470117647 [105, 157]
3.76092307692 -12.9852466555 19.1623925926 33.6810070588 [123, 113]
3.00092307692 -12.0151835966 33.4727925926 35.2178007843 [149, 74]
8.01052307692 -12.8739963697 15.309 29.7370007843 [71, 87]
10.2323076923 -12.7215193277 15.2583333333 29.1850196078 [55, 65]
4.83710769231 -11.0099506555 27.9577703704 30.5044235294 [105, 33]
4.40603076923 -11.4167647731 27.4087703704 30.9755607843 [110, 43]
3.06443076923 -11.2850866555 36.6359333333 34.221772549 [145, 56]
8.06369230769 -12.8305882353 15.0455333333 29.8849537255 [71, 99]
5.73563076923 -12.9260735462 16.5801481481 30.8202384314 [92, 94]
4.80923076923 -11.1406655462 15.1333333333 36.8520784314 [130, 185]
11.0 -12.7942857143 15.0 29.1843137255 [50, 75]
8.04492307692 -12.6514957983 15.0351703704 30.1170070588 [72, 113]
5.65107692308 -12.8983916639 15.8251259259 31.2340831373 [94, 109]
7.32830769231 -12.874594958 15.2459481481 30.1164737255 [77, 98]
3.084 -12.7863798319 27.3207925926 36.1313537255 [149, 101]
6.66812307692 -12.8954148571 15.4839925926 30.4315796078 [83, 100]
8.6656 -12.8567276639 15.0973333333 29.5884517647 [66, 88]
3.32209230769 -12.9925797647 21.7557037037 35.3539482353 [138, 116]
4.13507692308 -12.8878590924 19.8018 32.262214902 [113, 93]
4.8072 -12.9215397647 16.5289703704 32.1320470588 [105, 114]
5.91876923077 -12.1921882353 15.0313481481 32.1552282353 [96, 144]
3.18830769231 -11.6309915966 32.4365333333 33.4093301961 [136, 59]
12.6977230769 -12.7110706555 15.007437037 29.1336784314 [40, 63]
3.82030769231 -12.5811511933 23.0911703704 32.305414902 [118, 78]
4.22609230769 -11.7464884706 26.3894814815 31.2610384314 [112, 51]
6.72332307692 -12.8996049748 15.944 30.209932549 [82, 89]
3.9072 -10.8089750588 32.2928592593 31.5144 [120, 36]
5.53827692308 -11.7533407731 23.1040814815 30.1587137255 [95, 44]
3.02443076923 -11.8884264874 33.2463037037 34.6163607843 [145, 69]
7.18110769231 -10.852037916 23.6800814815 29.3682635294 [81, 20]
6.70652307692 -11.7447249748 15.3593703704 31.8226007843 [89, 152]
4.48867692308 -12.8813778824 16.5958148148 32.8276517647 [111, 122]
4.86923076923 -11.0607596639 15.1056814815 36.7653458824 [129, 186]
8.14356923077 -12.6932372437 15.0214148148 30.0324831373 [71, 110]
9.65316923077 -10.9479572437 20.3085925926 29.0474384314 [62, 14]
5.88443076923 -12.8273226218 17.4013037037 30.4816941176 [90, 81]
6.97716923077 -12.3785911933 15.0651481481 30.9844737255 [83, 131]
5.84990769231 -12.9300264874 16.205 30.8351184314 [91, 98]
6.12947692308 -12.9227821176 16.0539259259 30.628614902 [88, 96]
4.92276923077 -12.0396773109 15.1463925926 34.003014902 [113, 157]
7.52129230769 -10.429282958 24.5753703704 29.2594007843 [79, 12]
3.84670769231 -12.5466395966 17.7463333333 37.403814902 [143, 156]
9.48049230769 -12.7971963697 15.2397333333 29.3103058824 [60, 73]
3.46129230769 -12.344837916 26.1253333333 32.8621929412 [126, 73]
3.79569230769 -12.9842543866 19.1053925926 33.5560501961 [122, 112]
3.2072 -12.9310590924 26.4919333333 37.3634196078 [155, 114]
3.03076923077 -11.9878857143 32.3891259259 34.5706164706 [144, 71]
6.65187692308 -11.1938430924 23.3186592593 29.5595607843 [85, 28]
10.9550769231 -11.7849546218 17.1422814815 29.0602384314 [52, 28]
3.24036923077 -12.7427538824 24.7708148148 34.1600596078 [134, 92]
3.68836923077 -10.4048198992 35.5583703704 31.8762635294 [126, 32]
4.97692307692 -11.7550655462 15.082037037 34.4518431373 [115, 165]
3.35987692308 -11.6627506555 30.8043259259 32.8042666667 [130, 57]
3.11630769231 -12.3353266555 28.7409481481 34.1522541176 [138, 78]
8.844 -11.3091092437 20.0871333333 29.119814902 [67, 23]
3.61476923077 -12.9862873277 19.4533925926 34.3315796078 [128, 118]
9.51316923077 -10.9262693109 20.5087037037 29.0522541176 [63, 14]
4.70769230769 -12.3516998992 22.0215703704 30.9909301961 [104, 64]
4.27292307692 -12.9621421176 17.590837037 32.7648031373 [113, 113]
3.73089230769 -9.91306594958 37.8679925926 31.799532549 [127, 25]
10.6851692308 -12.807025479 15.001037037 29.2258384314 [52, 79]
3.08972307692 -12.793157916 26.6275259259 35.7386007843 [146, 100]
4.15230769231 -8.69661848739 41.3831333333 31.1469835294 [123, 7]
3.40147692308 -10.7872306555 35.5165925926 32.5768658824 [132, 41]
7.93230769231 -12.3563337143 17.6288 29.4079717647 [72, 52]
7.39852307692 -12.8849355294 15.5948148148 29.9224596078 [76, 87]
7.26369230769 -12.8163511933 16.222837037 29.8328501961 [77, 77]
4.3384 -11.8165958992 16.3807037037 38.8717835294 [147, 179]
8.75803076923 -10.0955466218 23.8247703704 29.0706196078 [70, 3]
10.4828307692 -11.2260877983 18.8339259259 29.043212549 [56, 17]
7.92147692308 -12.4115135462 17.4423703704 29.4256658824 [72, 54]
4.11156923077 -12.2351478319 17.5559333333 39.0610007843 [151, 170]

9.41372307692 -12.7380264874 15.0694148148 29.5698007843 [61, 100]
11.84 -12.144049479 15.9437925926 29.0897537255 [46, 36]
3.58516923077 -12.3225078319 25.6571481481 32.5504658824 [123, 71]
8.72307692308 -10.2248739496 23.48 29.0779607843 [70, 5]
5.08492307692 -9.4394487395 33.8820148148 30.1897537255 [106, 9]
7.63076923077 -12.6673478992 16.6845333333 29.6010007843 [74, 66]
3.49569230769 -12.9927378824 20.2790148148 34.5842007843 [131, 116]
7.88363076923 -9.96780531092 25.5149259259 29.1698384314 [77, 4]
5.14590769231 -12.9435277983 17.0802592593 31.3390870588 [99, 98]
5.57107692308 -12.8010621849 15.500237037 31.5799341176 [96, 119]
7.0048 -10.1690826218 26.3456 29.3648282353 [84, 10]
3.35772307692 -12.9857113277 21.5391037037 34.9204235294 [135, 113]
3.44676923077 -11.5183666555 31.0493925926 32.529932549 [128, 53]
6.25212307692 -12.9132918319 15.7527333333 30.6434070588 [87, 100]
10.2692307692 -12.560497479 15.642037037 29.1379607843 [55, 55]
5.44756923077 -11.8802430924 15.0434 33.2470117647 [105, 157]
3.76092307692 -12.9852466555 19.1623925926 33.6810070588 [123, 113]
3.00092307692 -12.0151835966 33.4727925926 35.2178007843 [149, 74]
8.01052307692 -12.8739963697 15.309 29.7370007843 [71, 87]
10.2323076923 -12.7215193277 15.2583333333 29.1850196078 [55, 65]
4.83710769231 -11.0099506555 27.9577703704 30.5044235294 [105, 33]
4.40603076923 -11.4167647731 27.4087703704 30.9755607843 [110, 43]
3.06443076923 -11.2850866555 36.6359333333 34.221772549 [145, 56]
8.06369230769 -12.8305882353 15.0455333333 29.8849537255 [71, 99]
5.73563076923 -12.9260735462 16.5801481481 30.8202384314 [92, 94]
4.80923076923 -11.1406655462 15.1333333333 36.8520784314 [130, 185]
11.0 -12.7942857143 15.0 29.1843137255 [50, 75]
8.04492307692 -12.6514957983 15.0351703704 30.1170070588 [72, 113]
5.65107692308 -12.8983916639 15.8251259259 31.2340831373 [94, 109]
7.32830769231 -12.874594958 15.2459481481 30.1164737255 [77, 98]
3.084 -12.7863798319 27.3207925926 36.1313537255 [149, 101]
6.66812307692 -12.8954148571 15.4839925926 30.4315796078 [83, 100]
8.6656 -12.8567276639 15.0973333333 29.5884517647 [66, 88]
3.32209230769 -12.9925797647 21.7557037037 35.3539482353 [138, 116]
4.13507692308 -12.8878590924 19.8018 32.262214902 [113, 93]
4.8072 -12.9215397647 16.5289703704 32.1320470588 [105, 114]
5.91876923077 -12.1921882353 15.0313481481 32.1552282353 [96, 144]
3.18830769231 -11.6309915966 32.4365333333 33.4093301961 [136, 59]
12.6977230769 -12.7110706555 15.007437037 29.1336784314 [40, 63]
3.82030769231 -12.5811511933 23.0911703704 32.305414902 [118, 78]
4.22609230769 -11.7464884706 26.3894814815 31.2610384314 [112, 51]
6.72332307692 -12.8996049748 15.944 30.209932549 [82, 89]
3.9072 -10.8089750588 32.2928592593 31.5144 [120, 36]
5.53827692308 -11.7533407731 23.1040814815 30.1587137255 [95, 44]
3.02443076923 -11.8884264874 33.2463037037 34.6163607843 [145, 69]
7.18110769231 -10.852037916 23.6800814815 29.3682635294 [81, 20]
6.70652307692 -11.7447249748 15.3593703704 31.8226007843 [89, 152]
4.48867692308 -12.8813778824 16.5958148148 32.8276517647 [111, 122]
4.86923076923 -11.0607596639 15.1056814815 36.7653458824 [129, 186]
8.14356923077 -12.6932372437 15.0214148148 30.0324831373 [71, 110]
9.65316923077 -10.9479572437 20.3085925926 29.0474384314 [62, 14]
5.88443076923 -12.8273226218 17.4013037037 30.4816941176 [90, 81]
6.97716923077 -12.3785911933 15.0651481481 30.9844737255 [83, 131]
5.84990769231 -12.9300264874 16.205 30.8351184314 [91, 98]
6.12947692308 -12.9227821176 16.0539259259 30.628614902 [88, 96]
4.92276923077 -12.0396773109 15.1463925926 34.003014902 [113, 157]
7.52129230769 -10.429282958 24.5753703704 29.2594007843 [79, 12]
3.84670769231 -12.5466395966 17.7463333333 37.403814902 [143, 156]
9.48049230769 -12.7971963697 15.2397333333 29.3103058824 [60, 73]
3.46129230769 -12.344837916 26.1253333333 32.8621929412 [126, 73]
3.79569230769 -12.9842543866 19.1053925926 33.5560501961 [122, 112]
3.2072 -12.9310590924 26.4919333333 37.3634196078 [155, 114]
3.03076923077 -11.9878857143 32.3891259259 34.5706164706 [144, 71]
6.65187692308 -11.1938430924 23.3186592593 29.5595607843 [85, 28]
10.9550769231 -11.7849546218 17.1422814815 29.0602384314 [52, 28]
3.24036923077 -12.7427538824 24.7708148148 34.1600596078 [134, 92]
3.68836923077 -10.4048198992 35.5583703704 31.8762635294 [126, 32]
4.97692307692 -11.7550655462 15.082037037 34.4518431373 [115, 165]
3.35987692308 -11.6627506555 30.8043259259 32.8042666667 [130, 57]
3.11630769231 -12.3353266555 28.7409481481 34.1522541176 [138, 78]
8.844 -11.3091092437 20.0871333333 29.119814902 [67, 23]
3.61476923077 -12.9862873277 19.4533925926 34.3315796078 [128, 118]
9.51316923077 -10.9262693109 20.5087037037 29.0522541176 [63, 14]
4.70769230769 -12.3516998992 22.0215703704 30.9909301961 [104, 64]
4.27292307692 -12.9621421176 17.590837037 32.7648031373 [113, 113]
3.73089230769 -9.91306594958 37.8679925926 31.799532549 [127, 25]
10.6851692308 -12.807025479 15.001037037 29.2258384314 [52, 79]
