0.586291067364 15.3837606481 -0.023566080962 [81, 109]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
4.0816307354 15.0050592593 0.12486765121 [24, 56]
1.2467596432 15.0031759259 0.180288536298 [38, 76]
1.23123979082 15.0061092593 0.174381609622 [38, 70]
8.05943859885 15.0083759259 0.0661402537658 [2, 22]
5.55738361902 15.0095162037 0.076510640491 [7, 31]
1.61738362954 15.0074606481 0.135549690842 [63, 109]
3.26931159855 15.0084648148 0.13382828251 [26, 60]
4.41529012765 15.0400273148 0.0848136266999 [15, 31]
0.880505609309 15.174287037 0.0238556158956 [78, 114]
1.28741660389 15.0013425926 0.183678476619 [40, 75]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
0.428035166727 15.6757037037 -0.048340235935 [92, 116]
1.52319461671 15.0098717593 0.121952383078 [69, 119]
0.93924411981 15.1492384259 0.033255663431 [79, 117]
0.20611525077 15.9496537037 -0.079529731023 [88, 103]
0.302368873846 15.7131203704 -0.0667542992571 [88, 109]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
2.05962293554 15.0050925926 0.1491112585 [30, 65]
4.4505677907 15.0044814815 0.0840837812022 [12, 34]
0.248981773185 15.8648981481 -0.0740197750113 [92, 111]
0.099850776202 16.1932828704 -0.0915676922549 [93, 105]
1.05182999681 15.1180606481 0.0510712679218 [73, 110]
5.19977304611 15.0209050926 0.0781502832251 [11, 28]
0.451630001635 15.5271050926 -0.0447310745328 [87, 113]
1.50002451207 15.0010606481 0.192199528873 [43, 80]
1.66159725028 15.0025425926 0.156388854566 [32, 67]
6.85456698686 15.0256537037 0.0716629755512 [8, 23]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
0.0701829179988 16.3141981481 -0.0944137381184 [94, 104]
1.17268085077 15.0790828704 0.0698316600021 [71, 110]
0.842297806823 15.211487037 0.0177116264848 [82, 118]

1.0914622581 15.0860092593 0.0572680272562 [76, 117]
8.18757209387 15.0157162037 0.0644336912377 [3, 18]
7.20886986664 15.0631384259 0.0703566083054 [9, 20]
1.20070217838 15.0650425926 0.074122397468 [78, 122]
0.438531204736 15.6443759259 -0.0467394338321 [82, 102]
1.25742616441 15.0457981481 0.170798038125 [106, 170]
2.06510842844 15.0000717593 0.149025164698 [31, 63]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
6.78743612617 15.0678259259 0.0719040223645 [10, 21]
0.685102244219 15.3453981481 -0.00767996594157 [78, 106]
0.975045566448 15.1415203704 0.0389523278282 [80, 119]
0.195379907342 16.0362314815 -0.080857790187 [88, 101]
6.56204787085 15.0444606481 0.0727082254308 [3, 31]
1.23654041642 15.0099814815 0.173246876693 [38, 69]
0.914720382402 15.1572481481 0.0293385864602 [78, 115]
7.06654648709 15.0744828704 0.0708905874854 [1, 31]
1.50575059774 15.0105092593 0.119425857696 [70, 120]
6.37813706254 15.0534384259 0.0733655857362 [3, 32]
2.60890876298 15.0038259259 0.141502969082 [30, 59]
8.11316753873 15.0397384259 0.0620171297948 [3, 14]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
0.720046938898 15.2968203704 -0.00203338330729 [78, 108]
3.48871718865 15.0025092593 0.13142196127 [26, 58]
1.12714490452 15.0794939815 0.0628106835361 [73, 113]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
8.09732584196 15.0271037037 0.0657956495439 [0, 24]
2.31215295245 15.0001092593 0.145394783566 [30, 62]
7.17241910163 15.0062384259 0.0704949374509 [5, 25]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
5.0451579655 15.001649537 0.104722149816 [19, 46]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
5.36420575596 15.0271273148 0.0773621540475 [11, 27]
0.471232489051 15.4973273148 -0.0417051322083 [83, 108]
0.0013499998785 17.1303050926 -0.0999096360947 [101, 100]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
7.3309746222 15.0330425926 0.0698832838066 [2, 28]
1.43326185802 15.0159939815 0.10887007825 [73, 122]
0.586291067364 15.3837606481 -0.023566080962 [81, 109]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
4.0816307354 15.0050592593 0.12486765121 [24, 56]
1.2467596432 15.0031759259 0.180288536298 [38, 76]
1.23123979082 15.0061092593 0.174381609622 [38, 70]
8.05943859885 15.0083759259 0.0661402537658 [2, 22]
5.55738361902 15.0095162037 0.076510640491 [7, 31]
1.61738362954 15.0074606481 0.135549690842 [63, 109]
3.26931159855 15.0084648148 0.13382828251 [26, 60]
4.41529012765 15.0400273148 0.0848136266999 [15, 31]
0.880505609309 15.174287037 0.0238556158956 [78, 114]
1.28741660389 15.0013425926 0.183678476619 [40, 75]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
0.428035166727 15.6757037037 -0.048340235935 [92, 116]
1.52319461671 15.0098717593 0.121952383078 [69, 119]
0.93924411981 15.1492384259 0.033255663431 [79, 117]
0.20611525077 15.9496537037 -0.079529731023 [88, 103]
0.302368873846 15.7131203704 -0.0667542992571 [88, 109]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
2.05962293554 15.0050925926 0.1491112585 [30, 65]
4.4505677907 15.0044814815 0.0840837812022 [12, 34]
0.248981773185 15.8648981481 -0.0740197750113 [92, 111]
0.099850776202 16.1932828704 -0.0915676922549 [93, 105]
1.05182999681 15.1180606481 0.0510712679218 [73, 110]
5.19977304611 15.0209050926 0.0781502832251 [11, 28]
0.451630001635 15.5271050926 -0.0447310745328 [87, 113]
1.50002451207 15.0010606481 0.192199528873 [43, 80]
1.66159725028 15.0025425926 0.156388854566 [32, 67]
6.85456698686 15.0256537037 0.0716629755512 [8, 23]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
0.0701829179988 16.3141981481 -0.0944137381184 [94, 104]
1.17268085077 15.0790828704 0.0698316600021 [71, 110]
0.842297806823 15.211487037 0.0177116264848 [82, 118]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.2191326516 15.0503050926 0.0769320633122 [75, 119]

1.0914622581 15.0860092593 0.0572680272562 [76, 117]
8.18757209387 15.0157162037 0.0644336912377 [3, 18]
7.20886986664 15.0631384259 0.0703566083054 [9, 20]
1.20070217838 15.0650425926 0.074122397468 [78, 122]
0.438531204736 15.6443759259 -0.0467394338321 [82, 102]
1.25742616441 15.0457981481 0.170798038125 [106, 170]
2.06510842844 15.0000717593 0.149025164698 [31, 63]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
6.78743612617 15.0678259259 0.0719040223645 [10, 21]
0.685102244219 15.3453981481 -0.00767996594157 [78, 106]
0.975045566448 15.1415203704 0.0389523278282 [80, 119]
0.195379907342 16.0362314815 -0.080857790187 [88, 101]
6.56204787085 15.0444606481 0.0727082254308 [3, 31]
1.23654041642 15.0099814815 0.173246876693 [38, 69]
0.914720382402 15.1572481481 0.0293385864602 [78, 115]
7.06654648709 15.0744828704 0.0708905874854 [1, 31]
1.50575059774 15.0105092593 0.119425857696 [70, 120]
6.37813706254 15.0534384259 0.0733655857362 [3, 32]
2.60890876298 15.0038259259 0.141502969082 [30, 59]
8.11316753873 15.0397384259 0.0620171297948 [3, 14]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
0.720046938898 15.2968203704 -0.00203338330729 [78, 108]
3.48871718865 15.0025092593 0.13142196127 [26, 58]
1.12714490452 15.0794939815 0.0628106835361 [73, 113]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
8.09732584196 15.0271037037 0.0657956495439 [0, 24]
2.31215295245 15.0001092593 0.145394783566 [30, 62]
7.17241910163 15.0062384259 0.0704949374509 [5, 25]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
5.0451579655 15.001649537 0.104722149816 [19, 46]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
5.36420575596 15.0271273148 0.0773621540475 [11, 27]
0.471232489051 15.4973273148 -0.0417051322083 [83, 108]
0.0013499998785 17.1303050926 -0.0999096360947 [101, 100]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
7.3309746222 15.0330425926 0.0698832838066 [2, 28]
1.43326185802 15.0159939815 0.10887007825 [73, 122]
0.586291067364 15.3837606481 -0.023566080962 [81, 109]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
4.0816307354 15.0050592593 0.12486765121 [24, 56]
1.2467596432 15.0031759259 0.180288536298 [38, 76]
1.23123979082 15.0061092593 0.174381609622 [38, 70]
8.05943859885 15.0083759259 0.0661402537658 [2, 22]
5.55738361902 15.0095162037 0.076510640491 [7, 31]
1.61738362954 15.0074606481 0.135549690842 [63, 109]
3.26931159855 15.0084648148 0.13382828251 [26, 60]
4.41529012765 15.0400273148 0.0848136266999 [15, 31]
0.880505609309 15.174287037 0.0238556158956 [78, 114]
1.28741660389 15.0013425926 0.183678476619 [40, 75]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
0.428035166727 15.6757037037 -0.048340235935 [92, 116]
1.52319461671 15.0098717593 0.121952383078 [69, 119]
0.93924411981 15.1492384259 0.033255663431 [79, 117]
0.20611525077 15.9496537037 -0.079529731023 [88, 103]
0.302368873846 15.7131203704 -0.0667542992571 [88, 109]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
2.05962293554 15.0050925926 0.1491112585 [30, 65]
4.4505677907 15.0044814815 0.0840837812022 [12, 34]
0.248981773185 15.8648981481 -0.0740197750113 [92, 111]
0.099850776202 16.1932828704 -0.0915676922549 [93, 105]
1.05182999681 15.1180606481 0.0510712679218 [73, 110]
5.19977304611 15.0209050926 0.0781502832251 [11, 28]
0.451630001635 15.5271050926 -0.0447310745328 [87, 113]
1.50002451207 15.0010606481 0.192199528873 [43, 80]
1.66159725028 15.0025425926 0.156388854566 [32, 67]
6.85456698686 15.0256537037 0.0716629755512 [8, 23]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
0.0701829179988 16.3141981481 -0.0944137381184 [94, 104]
1.17268085077 15.0790828704 0.0698316600021 [71, 110]
0.842297806823 15.211487037 0.0177116264848 [82, 118]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.2191326516 15.0503050926 0.0769320633122 [75, 119]

1.0914622581 15.0860092593 0.0572680272562 [76, 117]
8.18757209387 15.0157162037 0.0644336912377 [3, 18]
7.20886986664 15.0631384259 0.0703566083054 [9, 20]
1.20070217838 15.0650425926 0.074122397468 [78, 122]
0.438531204736 15.6443759259 -0.0467394338321 [82, 102]
1.25742616441 15.0457981481 0.170798038125 [106, 170]
2.06510842844 15.0000717593 0.149025164698 [31, 63]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
6.78743612617 15.0678259259 0.0719040223645 [10, 21]
0.685102244219 15.3453981481 -0.00767996594157 [78, 106]
0.975045566448 15.1415203704 0.0389523278282 [80, 119]
0.195379907342 16.0362314815 -0.080857790187 [88, 101]
6.56204787085 15.0444606481 0.0727082254308 [3, 31]
1.23654041642 15.0099814815 0.173246876693 [38, 69]
0.914720382402 15.1572481481 0.0293385864602 [78, 115]
7.06654648709 15.0744828704 0.0708905874854 [1, 31]
1.50575059774 15.0105092593 0.119425857696 [70, 120]
6.37813706254 15.0534384259 0.0733655857362 [3, 32]
2.60890876298 15.0038259259 0.141502969082 [30, 59]
8.11316753873 15.0397384259 0.0620171297948 [3, 14]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
0.720046938898 15.2968203704 -0.00203338330729 [78, 108]
3.48871718865 15.0025092593 0.13142196127 [26, 58]
1.12714490452 15.0794939815 0.0628106835361 [73, 113]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
8.09732584196 15.0271037037 0.0657956495439 [0, 24]
2.31215295245 15.0001092593 0.145394783566 [30, 62]
7.17241910163 15.0062384259 0.0704949374509 [5, 25]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
5.0451579655 15.001649537 0.104722149816 [19, 46]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
5.36420575596 15.0271273148 0.0773621540475 [11, 27]
0.471232489051 15.4973273148 -0.0417051322083 [83, 108]
0.0013499998785 17.1303050926 -0.0999096360947 [101, 100]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
7.3309746222 15.0330425926 0.0698832838066 [2, 28]
1.43326185802 15.0159939815 0.10887007825 [73, 122]
0.586291067364 15.3837606481 -0.023566080962 [81, 109]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
4.0816307354 15.0050592593 0.12486765121 [24, 56]
1.2467596432 15.0031759259 0.180288536298 [38, 76]
1.23123979082 15.0061092593 0.174381609622 [38, 70]
8.05943859885 15.0083759259 0.0661402537658 [2, 22]
5.55738361902 15.0095162037 0.076510640491 [7, 31]
1.61738362954 15.0074606481 0.135549690842 [63, 109]
3.26931159855 15.0084648148 0.13382828251 [26, 60]
4.41529012765 15.0400273148 0.0848136266999 [15, 31]
0.880505609309 15.174287037 0.0238556158956 [78, 114]
1.28741660389 15.0013425926 0.183678476619 [40, 75]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
0.428035166727 15.6757037037 -0.048340235935 [92, 116]
1.52319461671 15.0098717593 0.121952383078 [69, 119]
0.93924411981 15.1492384259 0.033255663431 [79, 117]
0.20611525077 15.9496537037 -0.079529731023 [88, 103]
0.302368873846 15.7131203704 -0.0667542992571 [88, 109]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
2.05962293554 15.0050925926 0.1491112585 [30, 65]
4.4505677907 15.0044814815 0.0840837812022 [12, 34]
0.248981773185 15.8648981481 -0.0740197750113 [92, 111]
0.099850776202 16.1932828704 -0.0915676922549 [93, 105]
1.05182999681 15.1180606481 0.0510712679218 [73, 110]
5.19977304611 15.0209050926 0.0781502832251 [11, 28]
0.451630001635 15.5271050926 -0.0447310745328 [87, 113]
1.50002451207 15.0010606481 0.192199528873 [43, 80]
1.66159725028 15.0025425926 0.156388854566 [32, 67]
6.85456698686 15.0256537037 0.0716629755512 [8, 23]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
0.0701829179988 16.3141981481 -0.0944137381184 [94, 104]
1.17268085077 15.0790828704 0.0698316600021 [71, 110]
0.842297806823 15.211487037 0.0177116264848 [82, 118]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.2191326516 15.0503050926 0.0769320633122 [75, 119]

1.0914622581 15.0860092593 0.0572680272562 [76, 117]
8.18757209387 15.0157162037 0.0644336912377 [3, 18]
7.20886986664 15.0631384259 0.0703566083054 [9, 20]
1.20070217838 15.0650425926 0.074122397468 [78, 122]
0.438531204736 15.6443759259 -0.0467394338321 [82, 102]
1.25742616441 15.0457981481 0.170798038125 [106, 170]
2.06510842844 15.0000717593 0.149025164698 [31, 63]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
6.78743612617 15.0678259259 0.0719040223645 [10, 21]
0.685102244219 15.3453981481 -0.00767996594157 [78, 106]
0.975045566448 15.1415203704 0.0389523278282 [80, 119]
0.195379907342 16.0362314815 -0.080857790187 [88, 101]
6.56204787085 15.0444606481 0.0727082254308 [3, 31]
1.23654041642 15.0099814815 0.173246876693 [38, 69]
0.914720382402 15.1572481481 0.0293385864602 [78, 115]
7.06654648709 15.0744828704 0.0708905874854 [1, 31]
1.50575059774 15.0105092593 0.119425857696 [70, 120]
6.37813706254 15.0534384259 0.0733655857362 [3, 32]
2.60890876298 15.0038259259 0.141502969082 [30, 59]
8.11316753873 15.0397384259 0.0620171297948 [3, 14]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
0.720046938898 15.2968203704 -0.00203338330729 [78, 108]
3.48871718865 15.0025092593 0.13142196127 [26, 58]
1.12714490452 15.0794939815 0.0628106835361 [73, 113]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
8.09732584196 15.0271037037 0.0657956495439 [0, 24]
2.31215295245 15.0001092593 0.145394783566 [30, 62]
7.17241910163 15.0062384259 0.0704949374509 [5, 25]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
5.0451579655 15.001649537 0.104722149816 [19, 46]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
5.36420575596 15.0271273148 0.0773621540475 [11, 27]
0.471232489051 15.4973273148 -0.0417051322083 [83, 108]
0.0013499998785 17.1303050926 -0.0999096360947 [101, 100]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
7.3309746222 15.0330425926 0.0698832838066 [2, 28]
1.43326185802 15.0159939815 0.10887007825 [73, 122]
0.586291067364 15.3837606481 -0.023566080962 [81, 109]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
4.0816307354 15.0050592593 0.12486765121 [24, 56]
1.2467596432 15.0031759259 0.180288536298 [38, 76]
1.23123979082 15.0061092593 0.174381609622 [38, 70]
8.05943859885 15.0083759259 0.0661402537658 [2, 22]
5.55738361902 15.0095162037 0.076510640491 [7, 31]
1.61738362954 15.0074606481 0.135549690842 [63, 109]
3.26931159855 15.0084648148 0.13382828251 [26, 60]
4.41529012765 15.0400273148 0.0848136266999 [15, 31]
0.880505609309 15.174287037 0.0238556158956 [78, 114]
1.28741660389 15.0013425926 0.183678476619 [40, 75]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
0.428035166727 15.6757037037 -0.048340235935 [92, 116]
1.52319461671 15.0098717593 0.121952383078 [69, 119]
0.93924411981 15.1492384259 0.033255663431 [79, 117]
0.20611525077 15.9496537037 -0.079529731023 [88, 103]
0.302368873846 15.7131203704 -0.0667542992571 [88, 109]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
2.05962293554 15.0050925926 0.1491112585 [30, 65]
4.4505677907 15.0044814815 0.0840837812022 [12, 34]
0.248981773185 15.8648981481 -0.0740197750113 [92, 111]
0.099850776202 16.1932828704 -0.0915676922549 [93, 105]
1.05182999681 15.1180606481 0.0510712679218 [73, 110]
5.19977304611 15.0209050926 0.0781502832251 [11, 28]
0.451630001635 15.5271050926 -0.0447310745328 [87, 113]
1.50002451207 15.0010606481 0.192199528873 [43, 80]
1.66159725028 15.0025425926 0.156388854566 [32, 67]
6.85456698686 15.0256537037 0.0716629755512 [8, 23]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
0.0701829179988 16.3141981481 -0.0944137381184 [94, 104]
1.17268085077 15.0790828704 0.0698316600021 [71, 110]
0.842297806823 15.211487037 0.0177116264848 [82, 118]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.2191326516 15.0503050926 0.0769320633122 [75, 119]
7.39025861279 15.0537606481 0.0696468149029 [1, 29]

1.0914622581 15.0860092593 0.0572680272562 [76, 117]
8.18757209387 15.0157162037 0.0644336912377 [3, 18]
7.20886986664 15.0631384259 0.0703566083054 [9, 20]
1.20070217838 15.0650425926 0.074122397468 [78, 122]
0.438531204736 15.6443759259 -0.0467394338321 [82, 102]
1.25742616441 15.0457981481 0.170798038125 [106, 170]
2.06510842844 15.0000717593 0.149025164698 [31, 63]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
6.78743612617 15.0678259259 0.0719040223645 [10, 21]
0.685102244219 15.3453981481 -0.00767996594157 [78, 106]
0.975045566448 15.1415203704 0.0389523278282 [80, 119]
0.195379907342 16.0362314815 -0.080857790187 [88, 101]
6.56204787085 15.0444606481 0.0727082254308 [3, 31]
1.23654041642 15.0099814815 0.173246876693 [38, 69]
0.914720382402 15.1572481481 0.0293385864602 [78, 115]
7.06654648709 15.0744828704 0.0708905874854 [1, 31]
1.50575059774 15.0105092593 0.119425857696 [70, 120]
6.37813706254 15.0534384259 0.0733655857362 [3, 32]
2.60890876298 15.0038259259 0.141502969082 [30, 59]
8.11316753873 15.0397384259 0.0620171297948 [3, 14]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
0.720046938898 15.2968203704 -0.00203338330729 [78, 108]
3.48871718865 15.0025092593 0.13142196127 [26, 58]
1.12714490452 15.0794939815 0.0628106835361 [73, 113]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
8.09732584196 15.0271037037 0.0657956495439 [0, 24]
2.31215295245 15.0001092593 0.145394783566 [30, 62]
7.17241910163 15.0062384259 0.0704949374509 [5, 25]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
5.0451579655 15.001649537 0.104722149816 [19, 46]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
5.36420575596 15.0271273148 0.0773621540475 [11, 27]
0.471232489051 15.4973273148 -0.0417051322083 [83, 108]
0.0013499998785 17.1303050926 -0.0999096360947 [101, 100]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
7.3309746222 15.0330425926 0.0698832838066 [2, 28]
1.43326185802 15.0159939815 0.10887007825 [73, 122]
0.586291067364 15.3837606481 -0.023566080962 [81, 109]
