0.184637818008 15.9703162037 -0.0821641339983 [89, 104]
4.88095777798 15.0233425926 0.0799473507131 [12, 29]
2.14903840174 15.0007939815 0.147740630358 [31, 62]
5.69608293752 15.0663703704 0.0759359633554 [12, 24]
0.462091604048 15.5583050926 -0.0431190875499 [89, 115]
8.04113961368 15.007849537 0.0662901774208 [3, 21]
4.36997705843 15.0162606481 0.0870937402563 [11, 39]
1.27023842463 15.038337037 0.0846710853967 [74, 119]
4.90754764579 15.001537037 0.112980361406 [22, 49]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
0.12006437374 16.1918939815 -0.0894862433227 [95, 108]
0.327639246653 15.6770814815 -0.0631828924103 [88, 110]
1.64421280772 15.0071828704 0.139425527806 [63, 111]
0.796334443207 15.2415717593 0.0102980384858 [77, 109]
0.00674998481252 16.8261828704 -0.0995409615293 [99, 102]
3.2921955249 15.0004939815 0.133575705922 [27, 58]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
1.25055459352 15.0115828704 0.171453470511 [35, 74]
1.25659260253 15.0337537037 0.17087297531 [34, 76]
0.0337481016106 16.5456273148 -0.0975312508882 [97, 104]
3.44753363823 15.007387037 0.131871644397 [28, 55]
5.50071885135 15.0050814815 0.0767535346604 [8, 30]
1.15586625272 15.0685717593 0.0672460149999 [73, 114]
1.92010230924 15.0014314815 0.151404322403 [32, 63]
7.43626868417 15.0140717593 0.0694596549039 [3, 26]
7.9804233525 15.0646606481 0.066736033686 [7, 17]
0.134878549198 16.0782592593 -0.0878931111378 [92, 106]
1.60724123373 15.0000162037 0.157621679704 [33, 66]
0.0823224259642 16.2648259259 -0.0932806289842 [94, 105]
0.891166545478 15.2020606481 0.0255661385971 [83, 120]
0.259677846332 15.7880981481 -0.0725974517501 [88, 107]
6.13130291056 15.0616828704 0.0742623718206 [11, 23]
1.23251758653 15.0403717593 0.174047253573 [101, 169]
4.80965469373 15.0023273148 0.0976655860901 [17, 42]
8.02377677159 15.0132148148 0.0664248963156 [4, 20]
0.764532108789 15.2521092593 0.00515921985426 [78, 110]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
0.595241408747 15.397387037 -0.0221351104584 [80, 107]
0.279708546385 15.7501259259 -0.0698875913493 [88, 108]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
0.987631815984 15.1257259259 0.0409484225858 [76, 114]
4.5419295292 15.0395703704 0.08278364223 [8, 38]
1.30944358366 15.0032592593 0.167347774395 [36, 68]
0.832673710929 15.2312592593 0.016161076781 [76, 108]
0.578607099794 15.4249925926 -0.024792845239 [80, 106]
5.01528077548 15.0300148148 0.0791342447667 [12, 28]
1.54104239429 15.0087939815 0.124533298068 [67, 116]
5.93745152206 15.0486759259 0.0749886009482 [4, 33]
1.91299993504 15.0015273148 0.151526989114 [31, 65]
0.521926703456 15.4521981481 -0.0337819256697 [86, 114]
6.25263079445 15.011037037 0.0738186156152 [8, 26]
0.65113412303 15.3201814815 -0.0131589972267 [82, 113]
0.242292341228 15.827037037 -0.0749001270597 [88, 106]
1.46644224974 15.0153092593 0.11371447635 [74, 124]
7.60515612039 15.0861537037 0.0579333044306 [2, 8]
5.32929198449 15.0462592593 0.077523915818 [12, 26]
2.23825204204 15.0024828704 0.146435466682 [31, 61]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
6.16765566135 15.0085592593 0.0741286877903 [6, 29]
1.22839941084 15.0019606481 0.176211614413 [37, 74]
1.3146287064 15.0004981481 0.185278077654 [40, 77]
1.21301163886 15.0537037037 0.0760000356969 [72, 114]
4.39357417281 15.0084050926 0.0854380063142 [11, 37]
0.721289487151 15.2738037037 -0.00183250117764 [82, 115]
4.0500698795 15.004537037 0.125228026066 [26, 53]
1.62759174728 15.0082314815 0.137023412992 [64, 113]
7.60128044729 15.0368939815 0.0687549599451 [7, 20]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
6.74967388275 15.0059759259 0.072039156112 [6, 26]
5.0451579655 15.001649537 0.104722149816 [19, 46]
7.23676867335 15.0402314815 0.070249886264 [8, 21]
1.25204137782 15.0383939815 0.1713037145 [103, 170]

1.48957908907 15.0103703704 0.117079473309 [68, 116]
1.23709773715 15.0309606481 0.173153673844 [39, 67]
1.03957686951 15.1049939815 0.0491470730269 [77, 117]
1.23206519558 15.0529925926 0.174158753713 [40, 66]
1.30818017862 15.0317981481 0.0903677617218 [74, 120]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
1.98644759297 15.0003162037 0.150287722429 [31, 64]
4.46921275936 15.0041717593 0.0911715280065 [15, 38]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
1.23998796396 15.0012481481 0.179413056487 [38, 75]
6.74575513144 15.036449537 0.0720531643827 [3, 30]
7.44154771274 15.0295717593 0.0694379572558 [7, 21]
1.39376378127 15.0021717593 0.16372097338 [35, 67]
1.06953377699 15.0978703704 0.0538445312667 [74, 113]
5.04016286249 15.0107648148 0.0789937770466 [8, 33]
1.4078794732 15.0169703704 0.105147648459 [72, 120]
5.09318830484 15.022349537 0.078703185068 [7, 34]
1.25055459352 15.0439162037 0.171453470511 [101, 170]
0.929927176874 15.1660384259 0.031768860864 [81, 119]
4.40489945505 15.0189981481 0.0850856809289 [10, 38]
0.716316995754 15.2850162037 -0.00263637324106 [83, 116]
0.408315690434 15.6266828704 -0.051325784509 [83, 104]
3.90081744998 15.0016939815 0.126905475551 [25, 56]
4.85457039061 15.0009981481 0.114119779225 [22, 50]
4.73576090289 15.0025925926 0.096264659129 [16, 42]
6.30257902541 15.032587037 0.0736377116595 [4, 31]
4.76263610466 15.017637037 0.0807654853782 [12, 30]
0.0539922245039 16.5178425926 -0.0958533575805 [98, 106]
0.168512845437 15.9912037037 -0.084080677325 [90, 105]
6.4897915111 15.0259925926 0.0729659238423 [4, 30]
5.54128408005 15.0343162037 0.0765791293027 [11, 26]
7.98583515743 15.057549537 0.0608355444817 [3, 12]
0.355495352596 15.6590717593 -0.0591612163481 [89, 112]
8.03685433836 15.0169717593 0.0612615034256 [1, 15]
1.05516024281 15.0982814815 0.0515935709069 [76, 116]
1.04292518843 15.1045828704 0.0496732650495 [75, 114]
2.8761466265 15.0008592593 0.138280691864 [28, 60]
7.16649720903 15.040537037 0.0705172994521 [2, 29]
0.970453336938 15.1568925926 0.0382231504733 [74, 109]
4.95061801454 15.0052703704 0.0795131562416 [10, 31]
5.39126917158 15.0128273148 0.0772385906061 [7, 32]
5.29711305923 15.0321981481 0.0776755015287 [6, 34]
0.293043652371 15.7319384259 -0.0680520282875 [87, 107]
1.13463257345 15.0851203704 0.0639692373195 [72, 111]
1.25043943695 15.0007050926 0.180696592288 [39, 74]
0.610548416738 15.3576384259 -0.0196832209529 [81, 110]
0.409631885301 15.5594162037 -0.0511274471936 [85, 109]
8.13603981376 15.008637037 0.0622987658795 [0, 18]
1.54639488362 15.0084203704 0.125306627358 [66, 114]
0.0985027446345 16.2178759259 -0.0917025402172 [92, 103]
0.00674998481252 17.2595162037 -0.0995409615293 [101, 98]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
4.40065492695 15.0071828704 0.0852093198239 [13, 34]
4.5747830776 15.0091259259 0.0824159630606 [12, 32]
1.07833220427 15.0922717593 0.0552197043349 [77, 118]
1.38280664635 15.0197981481 0.101455319202 [70, 116]
7.94248721447 15.0409925926 0.0669854325807 [0, 26]
0.184637818008 15.9703162037 -0.0821641339983 [89, 104]
4.88095777798 15.0233425926 0.0799473507131 [12, 29]
2.14903840174 15.0007939815 0.147740630358 [31, 62]
5.69608293752 15.0663703704 0.0759359633554 [12, 24]
0.462091604048 15.5583050926 -0.0431190875499 [89, 115]
8.04113961368 15.007849537 0.0662901774208 [3, 21]
4.36997705843 15.0162606481 0.0870937402563 [11, 39]
1.27023842463 15.038337037 0.0846710853967 [74, 119]
4.90754764579 15.001537037 0.112980361406 [22, 49]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
0.12006437374 16.1918939815 -0.0894862433227 [95, 108]
0.327639246653 15.6770814815 -0.0631828924103 [88, 110]
1.64421280772 15.0071828704 0.139425527806 [63, 111]
0.796334443207 15.2415717593 0.0102980384858 [77, 109]
0.00674998481252 16.8261828704 -0.0995409615293 [99, 102]
3.2921955249 15.0004939815 0.133575705922 [27, 58]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
1.25055459352 15.0115828704 0.171453470511 [35, 74]
1.25659260253 15.0337537037 0.17087297531 [34, 76]
0.0337481016106 16.5456273148 -0.0975312508882 [97, 104]
3.44753363823 15.007387037 0.131871644397 [28, 55]
5.50071885135 15.0050814815 0.0767535346604 [8, 30]
1.15586625272 15.0685717593 0.0672460149999 [73, 114]
1.92010230924 15.0014314815 0.151404322403 [32, 63]
7.43626868417 15.0140717593 0.0694596549039 [3, 26]
7.9804233525 15.0646606481 0.066736033686 [7, 17]
0.134878549198 16.0782592593 -0.0878931111378 [92, 106]
1.60724123373 15.0000162037 0.157621679704 [33, 66]
0.0823224259642 16.2648259259 -0.0932806289842 [94, 105]
0.891166545478 15.2020606481 0.0255661385971 [83, 120]
0.259677846332 15.7880981481 -0.0725974517501 [88, 107]
6.13130291056 15.0616828704 0.0742623718206 [11, 23]
1.23251758653 15.0403717593 0.174047253573 [101, 169]
4.80965469373 15.0023273148 0.0976655860901 [17, 42]
8.02377677159 15.0132148148 0.0664248963156 [4, 20]
0.764532108789 15.2521092593 0.00515921985426 [78, 110]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
0.595241408747 15.397387037 -0.0221351104584 [80, 107]
0.279708546385 15.7501259259 -0.0698875913493 [88, 108]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
0.987631815984 15.1257259259 0.0409484225858 [76, 114]
4.5419295292 15.0395703704 0.08278364223 [8, 38]
1.30944358366 15.0032592593 0.167347774395 [36, 68]
0.832673710929 15.2312592593 0.016161076781 [76, 108]
0.578607099794 15.4249925926 -0.024792845239 [80, 106]
5.01528077548 15.0300148148 0.0791342447667 [12, 28]
1.54104239429 15.0087939815 0.124533298068 [67, 116]
5.93745152206 15.0486759259 0.0749886009482 [4, 33]
1.91299993504 15.0015273148 0.151526989114 [31, 65]
0.521926703456 15.4521981481 -0.0337819256697 [86, 114]
6.25263079445 15.011037037 0.0738186156152 [8, 26]
0.65113412303 15.3201814815 -0.0131589972267 [82, 113]
0.242292341228 15.827037037 -0.0749001270597 [88, 106]
1.46644224974 15.0153092593 0.11371447635 [74, 124]
7.60515612039 15.0861537037 0.0579333044306 [2, 8]
5.32929198449 15.0462592593 0.077523915818 [12, 26]
2.23825204204 15.0024828704 0.146435466682 [31, 61]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
6.16765566135 15.0085592593 0.0741286877903 [6, 29]
1.22839941084 15.0019606481 0.176211614413 [37, 74]
1.3146287064 15.0004981481 0.185278077654 [40, 77]
1.21301163886 15.0537037037 0.0760000356969 [72, 114]
4.39357417281 15.0084050926 0.0854380063142 [11, 37]
0.721289487151 15.2738037037 -0.00183250117764 [82, 115]
4.0500698795 15.004537037 0.125228026066 [26, 53]
1.62759174728 15.0082314815 0.137023412992 [64, 113]
7.60128044729 15.0368939815 0.0687549599451 [7, 20]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
6.74967388275 15.0059759259 0.072039156112 [6, 26]
5.0451579655 15.001649537 0.104722149816 [19, 46]
7.23676867335 15.0402314815 0.070249886264 [8, 21]
1.25204137782 15.0383939815 0.1713037145 [103, 170]

1.48957908907 15.0103703704 0.117079473309 [68, 116]
1.23709773715 15.0309606481 0.173153673844 [39, 67]
1.03957686951 15.1049939815 0.0491470730269 [77, 117]
1.23206519558 15.0529925926 0.174158753713 [40, 66]
1.30818017862 15.0317981481 0.0903677617218 [74, 120]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
1.98644759297 15.0003162037 0.150287722429 [31, 64]
4.46921275936 15.0041717593 0.0911715280065 [15, 38]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
1.23998796396 15.0012481481 0.179413056487 [38, 75]
6.74575513144 15.036449537 0.0720531643827 [3, 30]
7.44154771274 15.0295717593 0.0694379572558 [7, 21]
1.39376378127 15.0021717593 0.16372097338 [35, 67]
1.06953377699 15.0978703704 0.0538445312667 [74, 113]
5.04016286249 15.0107648148 0.0789937770466 [8, 33]
1.4078794732 15.0169703704 0.105147648459 [72, 120]
5.09318830484 15.022349537 0.078703185068 [7, 34]
1.25055459352 15.0439162037 0.171453470511 [101, 170]
0.929927176874 15.1660384259 0.031768860864 [81, 119]
4.40489945505 15.0189981481 0.0850856809289 [10, 38]
0.716316995754 15.2850162037 -0.00263637324106 [83, 116]
0.408315690434 15.6266828704 -0.051325784509 [83, 104]
3.90081744998 15.0016939815 0.126905475551 [25, 56]
4.85457039061 15.0009981481 0.114119779225 [22, 50]
4.73576090289 15.0025925926 0.096264659129 [16, 42]
6.30257902541 15.032587037 0.0736377116595 [4, 31]
4.76263610466 15.017637037 0.0807654853782 [12, 30]
0.0539922245039 16.5178425926 -0.0958533575805 [98, 106]
0.168512845437 15.9912037037 -0.084080677325 [90, 105]
6.4897915111 15.0259925926 0.0729659238423 [4, 30]
5.54128408005 15.0343162037 0.0765791293027 [11, 26]
7.98583515743 15.057549537 0.0608355444817 [3, 12]
0.355495352596 15.6590717593 -0.0591612163481 [89, 112]
8.03685433836 15.0169717593 0.0612615034256 [1, 15]
1.05516024281 15.0982814815 0.0515935709069 [76, 116]
1.04292518843 15.1045828704 0.0496732650495 [75, 114]
2.8761466265 15.0008592593 0.138280691864 [28, 60]
7.16649720903 15.040537037 0.0705172994521 [2, 29]
0.970453336938 15.1568925926 0.0382231504733 [74, 109]
4.95061801454 15.0052703704 0.0795131562416 [10, 31]
5.39126917158 15.0128273148 0.0772385906061 [7, 32]
5.29711305923 15.0321981481 0.0776755015287 [6, 34]
0.293043652371 15.7319384259 -0.0680520282875 [87, 107]
1.13463257345 15.0851203704 0.0639692373195 [72, 111]
1.25043943695 15.0007050926 0.180696592288 [39, 74]
0.610548416738 15.3576384259 -0.0196832209529 [81, 110]
0.409631885301 15.5594162037 -0.0511274471936 [85, 109]
8.13603981376 15.008637037 0.0622987658795 [0, 18]
1.54639488362 15.0084203704 0.125306627358 [66, 114]
0.0985027446345 16.2178759259 -0.0917025402172 [92, 103]
0.00674998481252 17.2595162037 -0.0995409615293 [101, 98]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
4.40065492695 15.0071828704 0.0852093198239 [13, 34]
4.5747830776 15.0091259259 0.0824159630606 [12, 32]
1.07833220427 15.0922717593 0.0552197043349 [77, 118]
1.38280664635 15.0197981481 0.101455319202 [70, 116]
7.94248721447 15.0409925926 0.0669854325807 [0, 26]
0.184637818008 15.9703162037 -0.0821641339983 [89, 104]
4.88095777798 15.0233425926 0.0799473507131 [12, 29]
2.14903840174 15.0007939815 0.147740630358 [31, 62]
5.69608293752 15.0663703704 0.0759359633554 [12, 24]
0.462091604048 15.5583050926 -0.0431190875499 [89, 115]
8.04113961368 15.007849537 0.0662901774208 [3, 21]
4.36997705843 15.0162606481 0.0870937402563 [11, 39]
1.27023842463 15.038337037 0.0846710853967 [74, 119]
4.90754764579 15.001537037 0.112980361406 [22, 49]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
0.12006437374 16.1918939815 -0.0894862433227 [95, 108]
0.327639246653 15.6770814815 -0.0631828924103 [88, 110]
1.64421280772 15.0071828704 0.139425527806 [63, 111]
0.796334443207 15.2415717593 0.0102980384858 [77, 109]
0.00674998481252 16.8261828704 -0.0995409615293 [99, 102]
3.2921955249 15.0004939815 0.133575705922 [27, 58]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
1.25055459352 15.0115828704 0.171453470511 [35, 74]
1.25659260253 15.0337537037 0.17087297531 [34, 76]
0.0337481016106 16.5456273148 -0.0975312508882 [97, 104]
3.44753363823 15.007387037 0.131871644397 [28, 55]
5.50071885135 15.0050814815 0.0767535346604 [8, 30]
1.15586625272 15.0685717593 0.0672460149999 [73, 114]
1.92010230924 15.0014314815 0.151404322403 [32, 63]
7.43626868417 15.0140717593 0.0694596549039 [3, 26]
7.9804233525 15.0646606481 0.066736033686 [7, 17]
0.134878549198 16.0782592593 -0.0878931111378 [92, 106]
1.60724123373 15.0000162037 0.157621679704 [33, 66]
0.0823224259642 16.2648259259 -0.0932806289842 [94, 105]
0.891166545478 15.2020606481 0.0255661385971 [83, 120]
0.259677846332 15.7880981481 -0.0725974517501 [88, 107]
6.13130291056 15.0616828704 0.0742623718206 [11, 23]
1.23251758653 15.0403717593 0.174047253573 [101, 169]
4.80965469373 15.0023273148 0.0976655860901 [17, 42]
8.02377677159 15.0132148148 0.0664248963156 [4, 20]
0.764532108789 15.2521092593 0.00515921985426 [78, 110]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
0.595241408747 15.397387037 -0.0221351104584 [80, 107]
0.279708546385 15.7501259259 -0.0698875913493 [88, 108]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
0.987631815984 15.1257259259 0.0409484225858 [76, 114]
4.5419295292 15.0395703704 0.08278364223 [8, 38]
1.30944358366 15.0032592593 0.167347774395 [36, 68]
0.832673710929 15.2312592593 0.016161076781 [76, 108]
0.578607099794 15.4249925926 -0.024792845239 [80, 106]
5.01528077548 15.0300148148 0.0791342447667 [12, 28]
1.54104239429 15.0087939815 0.124533298068 [67, 116]
5.93745152206 15.0486759259 0.0749886009482 [4, 33]
1.91299993504 15.0015273148 0.151526989114 [31, 65]
0.521926703456 15.4521981481 -0.0337819256697 [86, 114]
6.25263079445 15.011037037 0.0738186156152 [8, 26]
0.65113412303 15.3201814815 -0.0131589972267 [82, 113]
0.242292341228 15.827037037 -0.0749001270597 [88, 106]
1.46644224974 15.0153092593 0.11371447635 [74, 124]
7.60515612039 15.0861537037 0.0579333044306 [2, 8]
5.32929198449 15.0462592593 0.077523915818 [12, 26]
2.23825204204 15.0024828704 0.146435466682 [31, 61]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
6.16765566135 15.0085592593 0.0741286877903 [6, 29]
1.22839941084 15.0019606481 0.176211614413 [37, 74]
1.21301163886 15.0537037037 0.0760000356969 [72, 114]
4.39357417281 15.0084050926 0.0854380063142 [11, 37]
0.721289487151 15.2738037037 -0.00183250117764 [82, 115]
4.0500698795 15.004537037 0.125228026066 [26, 53]
1.62759174728 15.0082314815 0.137023412992 [64, 113]
7.60128044729 15.0368939815 0.0687549599451 [7, 20]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
6.74967388275 15.0059759259 0.072039156112 [6, 26]
5.0451579655 15.001649537 0.104722149816 [19, 46]
7.23676867335 15.0402314815 0.070249886264 [8, 21]
1.25204137782 15.0383939815 0.1713037145 [103, 170]
1.25763650604 15.0001425926 0.170779302729 [36, 71]

1.48957908907 15.0103703704 0.117079473309 [68, 116]
1.23709773715 15.0309606481 0.173153673844 [39, 67]
1.03957686951 15.1049939815 0.0491470730269 [77, 117]
1.23206519558 15.0529925926 0.174158753713 [40, 66]
1.30818017862 15.0317981481 0.0903677617218 [74, 120]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
1.98644759297 15.0003162037 0.150287722429 [31, 64]
4.46921275936 15.0041717593 0.0911715280065 [15, 38]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
1.23998796396 15.0012481481 0.179413056487 [38, 75]
6.74575513144 15.036449537 0.0720531643827 [3, 30]
7.44154771274 15.0295717593 0.0694379572558 [7, 21]
1.39376378127 15.0021717593 0.16372097338 [35, 67]
1.06953377699 15.0978703704 0.0538445312667 [74, 113]
5.04016286249 15.0107648148 0.0789937770466 [8, 33]
1.4078794732 15.0169703704 0.105147648459 [72, 120]
5.09318830484 15.022349537 0.078703185068 [7, 34]
1.25055459352 15.0439162037 0.171453470511 [101, 170]
0.929927176874 15.1660384259 0.031768860864 [81, 119]
4.40489945505 15.0189981481 0.0850856809289 [10, 38]
0.716316995754 15.2850162037 -0.00263637324106 [83, 116]
0.408315690434 15.6266828704 -0.051325784509 [83, 104]
3.90081744998 15.0016939815 0.126905475551 [25, 56]
4.85457039061 15.0009981481 0.114119779225 [22, 50]
4.73576090289 15.0025925926 0.096264659129 [16, 42]
